[2026-07-03 11:26:37] 로그 파일 저장 시작: V23_260703_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-03 11:26:40] 계좌 정보
========================================================================
주문가능금액: 5,115,448원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 24,010원 / 매수방식 LIMIT / 주문기준가 24,100원 / 예상수량 53주 / 예상매수금액 1,277,300원 / 익절 4.0% -> 25,050원 / DCA트리거 3.0% -> 23,350원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,278,862원 / DCA예비예산 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 주문기준가 19,700원 / 예상수량 64주 / 예상매수금액 1,260,800원 / 익절 4.0% -> 20,450원 / DCA트리거 3.0% -> 19,100원
------------------------------------------------------------------------
총 예상 매수금액: 2,538,100원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,577,348원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-03 11:26:44] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 주문 직전 수량 조정 / 기존 53주 -> 52주 / 주문가능금액 5,115,448원 / 지정가주문가능예산 1,278,862원 / 현재가 24,040원 / 주문기준가 24,150원
[2026-07-03 11:26:45] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,278,862원 / 현재가 24,040원 / 매수방식 LIMIT / 매수수량 52주
[2026-07-03 11:26:45] 0193T0 지정가 매수 주문 접수 / 주문번호 0090099 / 주문수량 52주 / 주문가 24,150원
[2026-07-03 11:26:45] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 52주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:46] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 52주 / 체결 52주 / 평균가 24,090원 / 남은시간 28초
[2026-07-03 11:26:46] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0090104
[2026-07-03 11:26:46] 0193T0 익절 지정가 매도 등록 / 주문번호 0090104 / 수량 52주 / 가격 25,050원(+4.0%)
[2026-07-03 11:26:46] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 24,090원 / 수량 52주 / 익절주문번호 0090104 / 익절가 25,050원(+4.0%) / DCA트리거감시가 23,350원(-3.0%)
[2026-07-03 11:26:47] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,278,862원 / 현재가 19,620원 / 매수방식 LIMIT / 매수수량 64주
[2026-07-03 11:26:47] 0193W0 지정가 매수 주문 접수 / 주문번호 0090109 / 주문수량 64주 / 주문가 19,700원
[2026-07-03 11:26:47] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 64주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-03 11:26:48] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 64주 / 체결 64주 / 평균가 19,660원 / 남은시간 28초
[2026-07-03 11:26:48] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 64주 / 기대수량 64주
[성공] place_sell_limit(0193W0) 주문번호: 0090116
[2026-07-03 11:26:48] 0193W0 익절 지정가 매도 등록 / 주문번호 0090116 / 수량 64주 / 가격 20,400원(+4.0%)
[2026-07-03 11:26:48] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 19,660원 / 수량 64주 / 익절주문번호 0090116 / 익절가 20,400원(+4.0%) / DCA트리거감시가 19,050원(-3.0%)

[2026-07-03 11:26:48] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 52주 / 매수가 24,090원 / 익절 4.0% 25,050원 / DCA트리거 3.0% 23,350원 / 매수주문번호 0090099 / 익절주문번호 0090104
- KODEX 삼성전자단일종목레버리지[0193W0] 64주 / 매수가 19,660원 / 익절 4.0% 20,400원 / DCA트리거 3.0% 19,050원 / 매수주문번호 0090109 / 익절주문번호 0090116
[2026-07-03 11:26:48] 주문 후 계좌 주문가능금액: 2,595,753원

========================================================================
[2026-07-03 11:26:48] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 52주 / 최초매입 24,090원 / 기준가 24,090원 / 익절 25,050원 / DCA트리거 23,350원 / 회차 0/100 / 익절주문번호 0090104
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 64주 / 최초매입 19,660원 / 기준가 19,660원 / 익절 20,400원 / DCA트리거 19,050원 / 회차 0/100 / 익절주문번호 0090116
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-03 11:26:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 24,095원 | 평단 24,090원(+0.02%) | 최초 +0.02% | 익절 25,050원(+3.96%) | DCA 23,350원(-3.09%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0090104
[2026-07-03 13:27:28] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,490원 | 평단 20,420원(+0.34%) | 최초 +0.34% | 익절 21,200원(+3.47%) | DCA 19,800원(-3.37%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:28:28] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,720원 | 평단 25,050원(+2.67%) | 최초 +2.67% | 익절 26,050원(+1.28%) | DCA 24,250원(-5.72%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:28:29] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,525원 | 평단 20,420원(+0.51%) | 최초 +0.51% | 익절 21,200원(+3.29%) | DCA 19,800원(-3.53%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:29:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,720원 | 평단 25,050원(+2.67%) | 최초 +2.67% | 익절 26,050원(+1.28%) | DCA 24,250원(-5.72%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:29:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,480원 | 평단 20,420원(+0.29%) | 최초 +0.29% | 익절 21,200원(+3.52%) | DCA 19,800원(-3.32%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:30:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,660원 | 평단 25,050원(+2.44%) | 최초 +2.44% | 익절 26,050원(+1.52%) | DCA 24,250원(-5.49%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:30:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,450원 | 평단 20,420원(+0.15%) | 최초 +0.15% | 익절 21,200원(+3.67%) | DCA 19,800원(-3.18%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:31:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,625원 | 평단 25,050원(+2.30%) | 최초 +2.30% | 익절 26,050원(+1.66%) | DCA 24,250원(-5.37%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:31:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,515원 | 평단 20,420원(+0.47%) | 최초 +0.47% | 익절 21,200원(+3.34%) | DCA 19,800원(-3.49%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:32:33] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,695원 | 평단 25,050원(+2.57%) | 최초 +2.57% | 익절 26,050원(+1.38%) | DCA 24,250원(-5.62%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:32:34] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,535원 | 평단 20,420원(+0.56%) | 최초 +0.56% | 익절 21,200원(+3.24%) | DCA 19,800원(-3.58%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:33:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,630원 | 평단 25,050원(+2.32%) | 최초 +2.32% | 익절 26,050원(+1.64%) | DCA 24,250원(-5.38%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:33:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,475원 | 평단 20,420원(+0.27%) | 최초 +0.27% | 익절 21,200원(+3.54%) | DCA 19,800원(-3.30%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:34:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,635원 | 평단 25,050원(+2.34%) | 최초 +2.34% | 익절 26,050원(+1.62%) | DCA 24,250원(-5.40%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:34:36] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,515원 | 평단 20,420원(+0.47%) | 최초 +0.47% | 익절 21,200원(+3.34%) | DCA 19,800원(-3.49%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:35:36] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,720원 | 평단 25,050원(+2.67%) | 최초 +2.67% | 익절 26,050원(+1.28%) | DCA 24,250원(-5.72%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:35:37] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,575원 | 평단 20,420원(+0.76%) | 최초 +0.76% | 익절 21,200원(+3.04%) | DCA 19,800원(-3.77%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:36:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,865원 | 평단 25,050원(+3.25%) | 최초 +3.25% | 익절 26,050원(+0.72%) | DCA 24,250원(-6.24%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:36:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,590원 | 평단 20,420원(+0.83%) | 최초 +0.83% | 익절 21,200원(+2.96%) | DCA 19,800원(-3.84%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:37:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,930원 | 평단 25,050원(+3.51%) | 최초 +3.51% | 익절 26,050원(+0.46%) | DCA 24,250원(-6.48%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:37:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,590원 | 평단 20,420원(+0.83%) | 최초 +0.83% | 익절 21,200원(+2.96%) | DCA 19,800원(-3.84%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:38:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 25,940원 | 평단 25,050원(+3.55%) | 최초 +3.55% | 익절 26,050원(+0.42%) | DCA 24,250원(-6.52%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0110805
[2026-07-03 13:38:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,600원 | 평단 20,420원(+0.88%) | 최초 +0.88% | 익절 21,200원(+2.91%) | DCA 19,800원(-3.88%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:39:03] [익절체결] KODEX SK하이닉스단일종목레버리지[0193T0] 보유수량 0주 확인 / 익절 체결로 판단하고 시장가 재진입을 시도합니다. DCA카운트 0/100 유지
[2026-07-03 13:39:03] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 익절 후 재진입 → 시장가 재매수 시작 / 요청수량 52주 / 익절 후 재진입은 DCA 카운트에 포함하지 않음
[2026-07-03 13:39:03] [재진입 1/4] KODEX SK하이닉스단일종목레버리지[0193T0] 시장가 재매수 주문 접수 / 주문번호 0118927 / 수량 52주
[2026-07-03 13:39:03] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 1회차 / 주문 52주 / 체결 10주 / 평균가 26,035원 / 남은시간 29초
[2026-07-03 13:39:04] [재진입 2/4] KODEX SK하이닉스단일종목레버리지[0193T0] 체결 대기 2회차 / 주문 52주 / 체결 52주 / 평균가 26,027원 / 남은시간 28초
[2026-07-03 13:39:04] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 52주 / 기대수량 52주
[성공] place_sell_limit(0193T0) 주문번호: 0118931
[2026-07-03 13:39:04] [재진입 4/4] KODEX SK하이닉스단일종목레버리지[0193T0] 재진입 완료 / 매수가 26,027원 / 수량 52주 / 익절 27,050원 / DCA트리거 25,200원 / 익절주문 0118931
[2026-07-03 13:39:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,135원 | 평단 26,027원(+0.41%) | 최초 +0.41% | 익절 27,050원(+3.50%) | DCA 25,200원(-3.58%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:39:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,620원 | 평단 20,420원(+0.98%) | 최초 +0.98% | 익절 21,200원(+2.81%) | DCA 19,800원(-3.98%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:40:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,125원 | 평단 26,027원(+0.38%) | 최초 +0.38% | 익절 27,050원(+3.54%) | DCA 25,200원(-3.54%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:40:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,585원 | 평단 20,420원(+0.81%) | 최초 +0.81% | 익절 21,200원(+2.99%) | DCA 19,800원(-3.81%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:41:44] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,045원 | 평단 26,027원(+0.07%) | 최초 +0.07% | 익절 27,050원(+3.86%) | DCA 25,200원(-3.24%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:41:45] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,580원 | 평단 20,420원(+0.78%) | 최초 +0.78% | 익절 21,200원(+3.01%) | DCA 19,800원(-3.79%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:42:45] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,290원 | 평단 26,027원(+1.01%) | 최초 +1.01% | 익절 27,050원(+2.89%) | DCA 25,200원(-4.15%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:42:46] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,590원 | 평단 20,420원(+0.83%) | 최초 +0.83% | 익절 21,200원(+2.96%) | DCA 19,800원(-3.84%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:43:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,410원 | 평단 26,027원(+1.47%) | 최초 +1.47% | 익절 27,050원(+2.42%) | DCA 25,200원(-4.58%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:43:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,640원 | 평단 20,420원(+1.08%) | 최초 +1.08% | 익절 21,200원(+2.71%) | DCA 19,800원(-4.07%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:44:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,395원 | 평단 26,027원(+1.41%) | 최초 +1.41% | 익절 27,050원(+2.48%) | DCA 25,200원(-4.53%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:44:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,575원 | 평단 20,420원(+0.76%) | 최초 +0.76% | 익절 21,200원(+3.04%) | DCA 19,800원(-3.77%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:45:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,435원 | 평단 26,027원(+1.57%) | 최초 +1.57% | 익절 27,050원(+2.33%) | DCA 25,200원(-4.67%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:45:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,600원 | 평단 20,420원(+0.88%) | 최초 +0.88% | 익절 21,200원(+2.91%) | DCA 19,800원(-3.88%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:46:51] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,480원 | 평단 26,027원(+1.74%) | 최초 +1.74% | 익절 27,050원(+2.15%) | DCA 25,200원(-4.83%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:46:52] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,640원 | 평단 20,420원(+1.08%) | 최초 +1.08% | 익절 21,200원(+2.71%) | DCA 19,800원(-4.07%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:47:52] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,345원 | 평단 26,027원(+1.22%) | 최초 +1.22% | 익절 27,050원(+2.68%) | DCA 25,200원(-4.35%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:47:53] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,550원 | 평단 20,420원(+0.64%) | 최초 +0.64% | 익절 21,200원(+3.16%) | DCA 19,800원(-3.65%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:48:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,460원 | 평단 26,027원(+1.66%) | 최초 +1.66% | 익절 27,050원(+2.23%) | DCA 25,200원(-4.76%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:48:54] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,615원 | 평단 20,420원(+0.95%) | 최초 +0.95% | 익절 21,200원(+2.84%) | DCA 19,800원(-3.95%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:49:55] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,480원 | 평단 26,027원(+1.74%) | 최초 +1.74% | 익절 27,050원(+2.15%) | DCA 25,200원(-4.83%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:49:56] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,625원 | 평단 20,420원(+1.00%) | 최초 +1.00% | 익절 21,200원(+2.79%) | DCA 19,800원(-4.00%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:50:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,490원 | 평단 26,027원(+1.78%) | 최초 +1.78% | 익절 27,050원(+2.11%) | DCA 25,200원(-4.87%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:50:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,625원 | 평단 20,420원(+1.00%) | 최초 +1.00% | 익절 21,200원(+2.79%) | DCA 19,800원(-4.00%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:51:57] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,520원 | 평단 26,027원(+1.89%) | 최초 +1.89% | 익절 27,050원(+2.00%) | DCA 25,200원(-4.98%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:51:58] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,610원 | 평단 20,420원(+0.93%) | 최초 +0.93% | 익절 21,200원(+2.86%) | DCA 19,800원(-3.93%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:52:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,805원 | 평단 26,027원(+2.99%) | 최초 +2.99% | 익절 27,050원(+0.91%) | DCA 25,200원(-5.99%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
[2026-07-03 13:53:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 20,770원 | 평단 20,420원(+1.71%) | 최초 +1.71% | 익절 21,200원(+2.07%) | DCA 19,800원(-4.67%) | 보유 64주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0114204
[2026-07-03 13:54:00] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 26,815원 | 평단 26,027원(+3.03%) | 최초 +3.03% | 익절 27,050원(+0.88%) | DCA 25,200원(-6.02%) | 보유 52주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,278,862원 | 익절주문 0118931
