[2026-07-01 11:43:58] 로그 파일 저장 시작: V23_260701_3.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA트리거 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 14:30 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-01 11:44:01] 계좌 정보
========================================================================
주문가능금액: 7,179,088원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 주문기준가 32,300원 / 예상수량 55주 / 예상매수금액 1,776,500원 / 익절 4.0% -> 33,550원 / DCA트리거 3.0% -> 31,300원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,794,772원 / DCA예비예산 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 주문기준가 22,400원 / 예상수량 80주 / 예상매수금액 1,792,000원 / 익절 4.0% -> 23,250원 / DCA트리거 3.0% -> 21,700원
------------------------------------------------------------------------
총 예상 매수금액: 3,568,500원
예상 최초 진입 후 DCA/잔여 주문가능금액: 3,610,588원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-01 11:44:05] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,794,772원 / 현재가 32,190원 / 매수방식 LIMIT / 매수수량 55주
[2026-07-01 11:44:06] 0193T0 지정가 매수 주문 접수 / 주문번호 0107650 / 주문수량 55주 / 주문가 32,300원
[2026-07-01 11:44:06] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 55주 / 체결 55주 / 평균가 32,160원 / 남은시간 29초
[2026-07-01 11:44:06] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 55주 / 기대수량 55주
[성공] place_sell_limit(0193T0) 주문번호: 0107652
[2026-07-01 11:44:06] 0193T0 익절 지정가 매도 등록 / 주문번호 0107652 / 수량 55주 / 가격 33,400원(+4.0%)
[2026-07-01 11:44:06] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 32,160원 / 수량 55주 / 익절주문번호 0107652 / 익절가 33,400원(+4.0%) / DCA트리거감시가 31,150원(-3.0%)
[2026-07-01 11:44:07] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,794,772원 / 현재가 22,295원 / 매수방식 LIMIT / 매수수량 80주
[2026-07-01 11:44:07] 0193W0 지정가 매수 주문 접수 / 주문번호 0107656 / 주문수량 80주 / 주문가 22,400원
[2026-07-01 11:44:07] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 80주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-01 11:44:08] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 80주 / 체결 80주 / 평균가 22,282원 / 남은시간 28초
[2026-07-01 11:44:08] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 80주 / 기대수량 80주
[성공] place_sell_limit(0193W0) 주문번호: 0107664
[2026-07-01 11:44:08] 0193W0 익절 지정가 매도 등록 / 주문번호 0107664 / 수량 80주 / 가격 23,150원(+4.0%)
[2026-07-01 11:44:08] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 22,282원 / 수량 80주 / 익절주문번호 0107664 / 익절가 23,150원(+4.0%) / DCA트리거감시가 21,600원(-3.0%)

[2026-07-01 11:44:08] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 55주 / 매수가 32,160원 / 익절 4.0% 33,400원 / DCA트리거 3.0% 31,150원 / 매수주문번호 0107650 / 익절주문번호 0107652
- KODEX 삼성전자단일종목레버리지[0193W0] 80주 / 매수가 22,282원 / 익절 4.0% 23,150원 / DCA트리거 3.0% 21,600원 / 매수주문번호 0107656 / 익절주문번호 0107664
[2026-07-01 11:44:08] 주문 후 계좌 주문가능금액: 3,615,258원

========================================================================
[2026-07-01 11:44:08] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 55주 / 최초매입 32,160원 / 기준가 32,160원 / 익절 33,400원 / DCA트리거 31,150원 / 회차 0/100 / 익절주문번호 0107652
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 80주 / 최초매입 22,282원 / 기준가 22,282원 / 익절 23,150원 / DCA트리거 21,600원 / 회차 0/100 / 익절주문번호 0107664
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-01 11:44:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 32,140원 | 평단 32,160원(-0.06%) | 최초 -0.06% | 익절 33,400원(+3.92%) | DCA 31,150원(-3.08%) | 보유 55주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107652
[2026-07-01 13:28:36] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,325원 | 평단 22,282원(+0.19%) | 최초 +0.19% | 익절 23,150원(+3.70%) | DCA 21,600원(-3.25%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:29:37] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,965원 | 평단 33,371원(-1.22%) | 최초 -1.27% | 익절 34,700원(+5.26%) | DCA 32,200원(-2.32%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:29:38] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,290원 | 평단 22,282원(+0.04%) | 최초 +0.04% | 익절 23,150원(+3.86%) | DCA 21,600원(-3.10%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:30:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,915원 | 평단 33,371원(-1.37%) | 최초 -1.42% | 익절 34,700원(+5.42%) | DCA 32,200원(-2.17%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:30:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,240원 | 평단 22,282원(-0.19%) | 최초 -0.19% | 익절 23,150원(+4.09%) | DCA 21,600원(-2.88%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:31:39] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,950원 | 평단 33,371원(-1.26%) | 최초 -1.32% | 익절 34,700원(+5.31%) | DCA 32,200원(-2.28%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:31:40] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,270원 | 평단 22,282원(-0.05%) | 최초 -0.05% | 익절 23,150원(+3.95%) | DCA 21,600원(-3.01%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:32:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,085원 | 평단 33,371원(-0.86%) | 최초 -0.91% | 익절 34,700원(+4.88%) | DCA 32,200원(-2.67%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:32:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,290원 | 평단 22,282원(+0.04%) | 최초 +0.04% | 익절 23,150원(+3.86%) | DCA 21,600원(-3.10%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:33:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,970원 | 평단 33,371원(-1.20%) | 최초 -1.26% | 익절 34,700원(+5.25%) | DCA 32,200원(-2.34%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:33:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,250원 | 평단 22,282원(-0.14%) | 최초 -0.14% | 익절 23,150원(+4.04%) | DCA 21,600원(-2.92%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:34:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,165원 | 평단 33,371원(-0.62%) | 최초 -0.67% | 익절 34,700원(+4.63%) | DCA 32,200원(-2.91%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:34:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,280원 | 평단 22,282원(-0.01%) | 최초 -0.01% | 익절 23,150원(+3.90%) | DCA 21,600원(-3.05%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:35:44] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,980원 | 평단 33,371원(-1.17%) | 최초 -1.23% | 익절 34,700원(+5.22%) | DCA 32,200원(-2.37%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:35:45] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,260원 | 평단 22,282원(-0.10%) | 최초 -0.10% | 익절 23,150원(+4.00%) | DCA 21,600원(-2.96%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:36:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,805원 | 평단 33,371원(-1.70%) | 최초 -1.75% | 익절 34,700원(+5.78%) | DCA 32,200원(-1.84%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:36:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,140원 | 평단 22,282원(-0.64%) | 최초 -0.64% | 익절 23,150원(+4.56%) | DCA 21,600원(-2.44%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:37:47] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,860원 | 평단 33,371원(-1.53%) | 최초 -1.59% | 익절 34,700원(+5.60%) | DCA 32,200원(-2.01%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:37:48] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,180원 | 평단 22,282원(-0.46%) | 최초 -0.46% | 익절 23,150원(+4.37%) | DCA 21,600원(-2.61%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:38:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,985원 | 평단 33,371원(-1.16%) | 최초 -1.21% | 익절 34,700원(+5.20%) | DCA 32,200원(-2.38%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:38:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,240원 | 평단 22,282원(-0.19%) | 최초 -0.19% | 익절 23,150원(+4.09%) | DCA 21,600원(-2.88%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:39:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,830원 | 평단 33,371원(-1.62%) | 최초 -1.68% | 익절 34,700원(+5.70%) | DCA 32,200원(-1.92%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:39:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,200원 | 평단 22,282원(-0.37%) | 최초 -0.37% | 익절 23,150원(+4.28%) | DCA 21,600원(-2.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:40:51] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,995원 | 평단 33,371원(-1.13%) | 최초 -1.18% | 익절 34,700원(+5.17%) | DCA 32,200원(-2.41%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:40:52] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,290원 | 평단 22,282원(+0.04%) | 최초 +0.04% | 익절 23,150원(+3.86%) | DCA 21,600원(-3.10%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:41:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,115원 | 평단 33,371원(-0.77%) | 최초 -0.82% | 익절 34,700원(+4.79%) | DCA 32,200원(-2.76%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:41:54] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,285원 | 평단 22,282원(+0.01%) | 최초 +0.01% | 익절 23,150원(+3.88%) | DCA 21,600원(-3.07%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:42:54] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,150원 | 평단 33,371원(-0.66%) | 최초 -0.72% | 익절 34,700원(+4.68%) | DCA 32,200원(-2.87%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:42:55] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,310원 | 평단 22,282원(+0.13%) | 최초 +0.13% | 익절 23,150원(+3.77%) | DCA 21,600원(-3.18%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:43:56] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,105원 | 평단 33,371원(-0.80%) | 최초 -0.85% | 익절 34,700원(+4.82%) | DCA 32,200원(-2.73%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:43:57] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,325원 | 평단 22,282원(+0.19%) | 최초 +0.19% | 익절 23,150원(+3.70%) | DCA 21,600원(-3.25%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:44:58] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 32,925원 | 평단 33,371원(-1.34%) | 최초 -1.39% | 익절 34,700원(+5.39%) | DCA 32,200원(-2.20%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:44:59] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,270원 | 평단 22,282원(-0.05%) | 최초 -0.05% | 익절 23,150원(+3.95%) | DCA 21,600원(-3.01%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:45:59] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,070원 | 평단 33,371원(-0.90%) | 최초 -0.96% | 익절 34,700원(+4.93%) | DCA 32,200원(-2.63%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:46:00] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,305원 | 평단 22,282원(+0.10%) | 최초 +0.10% | 익절 23,150원(+3.79%) | DCA 21,600원(-3.16%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:47:01] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,085원 | 평단 33,371원(-0.86%) | 최초 -0.91% | 익절 34,700원(+4.88%) | DCA 32,200원(-2.67%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:47:02] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,305원 | 평단 22,282원(+0.10%) | 최초 +0.10% | 익절 23,150원(+3.79%) | DCA 21,600원(-3.16%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:48:03] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,120원 | 평단 33,371원(-0.75%) | 최초 -0.81% | 익절 34,700원(+4.77%) | DCA 32,200원(-2.78%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:48:04] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,300원 | 평단 22,282원(+0.08%) | 최초 +0.08% | 익절 23,150원(+3.81%) | DCA 21,600원(-3.14%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:49:04] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,365원 | 평단 33,371원(-0.02%) | 최초 -0.07% | 익절 34,700원(+4.00%) | DCA 32,200원(-3.49%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:49:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,430원 | 평단 22,282원(+0.66%) | 최초 +0.66% | 익절 23,150원(+3.21%) | DCA 21,600원(-3.70%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:50:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,315원 | 평단 33,371원(-0.17%) | 최초 -0.22% | 익절 34,700원(+4.16%) | DCA 32,200원(-3.35%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:50:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,365원 | 평단 22,282원(+0.37%) | 최초 +0.37% | 익절 23,150원(+3.51%) | DCA 21,600원(-3.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:51:07] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,305원 | 평단 33,371원(-0.20%) | 최초 -0.25% | 익절 34,700원(+4.19%) | DCA 32,200원(-3.32%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:51:08] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,365원 | 평단 22,282원(+0.37%) | 최초 +0.37% | 익절 23,150원(+3.51%) | DCA 21,600원(-3.42%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:52:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,280원 | 평단 33,371원(-0.27%) | 최초 -0.33% | 익절 34,700원(+4.27%) | DCA 32,200원(-3.25%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:52:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,465원 | 평단 22,282원(+0.82%) | 최초 +0.82% | 익절 23,150원(+3.05%) | DCA 21,600원(-3.85%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:53:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,310원 | 평단 33,371원(-0.18%) | 최초 -0.24% | 익절 34,700원(+4.17%) | DCA 32,200원(-3.33%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:53:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,440원 | 평단 22,282원(+0.71%) | 최초 +0.71% | 익절 23,150원(+3.16%) | DCA 21,600원(-3.74%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:54:12] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,400원 | 평단 33,371원(+0.09%) | 최초 +0.03% | 익절 34,700원(+3.89%) | DCA 32,200원(-3.59%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:54:13] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,510원 | 평단 22,282원(+1.02%) | 최초 +1.02% | 익절 23,150원(+2.84%) | DCA 21,600원(-4.04%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:55:13] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,405원 | 평단 33,371원(+0.10%) | 최초 +0.04% | 익절 34,700원(+3.88%) | DCA 32,200원(-3.61%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:55:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,520원 | 평단 22,282원(+1.07%) | 최초 +1.07% | 익절 23,150원(+2.80%) | DCA 21,600원(-4.09%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:56:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,175원 | 평단 33,371원(-0.59%) | 최초 -0.64% | 익절 34,700원(+4.60%) | DCA 32,200원(-2.94%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:56:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,360원 | 평단 22,282원(+0.35%) | 최초 +0.35% | 익절 23,150원(+3.53%) | DCA 21,600원(-3.40%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
[2026-07-01 13:57:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 RECOVERY | 현재 33,135원 | 평단 33,371원(-0.71%) | 최초 -0.76% | 익절 34,700원(+4.72%) | DCA 32,200원(-2.82%) | 보유 56주 | 매도가능 0주(익절예약 묶임) | DCA 1/100 | DCA예산 32,340/1,794,772원 | 익절주문 0128281
[2026-07-01 13:57:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 22,315원 | 평단 22,282원(+0.15%) | 최초 +0.15% | 익절 23,150원(+3.74%) | DCA 21,600원(-3.20%) | 보유 80주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,794,772원 | 익절주문 0107664
